
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1369-00_コベルコ製 コンプレッサ SG370AD 中古機\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1369-00_コベルコ製 コンプレッサ SG370AD 中古機\1369-00_B2着手中写真・動画\
	    New File  		   94161	1369-00_001_160721.jpg100%  
	    New File  		   85685	1369-00_002_160721.jpg100%  
	    New File  		   89745	1369-00_003_160721.jpg100%  
	    New File  		  101565	1369-00_004_160721.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1372-00_NC2-20(1)A リビルト機 1984年8月製\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1372-00_NC2-20(1)A リビルト機 1984年8月製\1372-00_B1着手前写真・動画\
	    New File  		   97269	1372-00_001_160809.jpg100%  
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1372-00_NC2-20(1)A リビルト機 1984年8月製\1372-00_B2着手中写真・動画\
	    New File  		  114024	1372-00_001_160916.jpg100%  
	    New File  		  109112	1372-00_002_160916.jpg100%  
	    New File  		  104290	1372-00_003_160916.jpg100%  
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1372-00_NC2-20(1)A リビルト機 1984年8月製\1372-00_B3出荷以降写真・動画\
	    New File  		  205351	1372-00_001_171004.jpg100%  
	    New File  		  185291	1372-00_002_171004.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1373-00_オリイ コイルライン 中古機 2005年製\
	  New Dir         16	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1373-00_オリイ コイルライン 中古機 2005年製\1373-00_B1着手前写真・動画\
	    New File  		  107940	1373-00_001_160728.jpg100%  
	    New File  		  130791	1373-00_002_160728.jpg100%  
	    New File  		  114287	1373-00_003_160728.jpg100%  
	    New File  		  115307	1373-00_004_160728.jpg100%  
	    New File  		  124742	1373-00_005_160728.jpg100%  
	    New File  		   98246	1373-00_006_160728.jpg100%  
	    New File  		  136786	1373-00_007_160728.jpg100%  
	    New File  		  141022	1373-00_008_160728.jpg100%  
	    New File  		  143327	1373-00_009_160728.jpg100%  
	    New File  		  115378	1373-00_010_160728.jpg100%  
	    New File  		   93834	1373-00_011_160728.jpg100%  
	    New File  		  128212	1373-00_012_160728.jpg100%  
	    New File  		  225970	1373-00_013_161014.jpg100%  
	    New File  		  211846	1373-00_014_161014.jpg100%  
	    New File  		  171673	1373-00_015_161014.jpg100%  
	    New File  		  149745	1373-00_016_161014.jpg100%  
	  New Dir          6	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1373-00_オリイ コイルライン 中古機 2005年製\1373-00_B2着手中写真・動画\
	    New File  		  191724	1373-00_001_161019.jpg100%  
	    New File  		  199835	1373-00_002_161019.jpg100%  
	    New File  		  193673	1373-00_003_161019.jpg100%  
	    New File  		  210420	1373-00_004_161019.jpg100%  
	    New File  		  144067	1373-00_005_161019.jpg100%  
	    New File  		  203104	1373-00_006_161019.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-00_NC1-8(2)-A リビルト機 1985年9月製\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-00_NC1-8(2)-A リビルト機 1985年9月製\1374-00_B1着手前写真・動画\
	    New File  		  124899	1374-00_001_161122.jpg100%  
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-00_NC1-8(2)-A リビルト機 1985年9月製\1374-00_B2着手中写真・動画\
	    New File  		  224017	1374-00_001_170629.jpg100%  
	    New File  		  210957	1374-00_002_170629.jpg100%  
	    New File  		  154250	1374-00_003_170810.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-01_NC1-8(2)-A リビルト機 1985年9月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-01_NC1-8(2)-A リビルト機 1985年9月製\1374-01_B1着手前写真・動画\
	    New File  		   89708	1374-01_001_161122.jpg100%  
	    New File  		  129119	1374-01_002_161122.jpg100%  
	    New File  		  124678	1374-01_003_161122.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-02_NC1-80(2) リビルト機 1986年3月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-02_NC1-80(2) リビルト機 1986年3月製\1374-02_B1着手前写真・動画\
	    New File  		  125271	1374-02_001_161122.jpg100%  
	    New File  		  120128	1374-02_002_161122.jpg100%  
	  New Dir          9	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-02_NC1-80(2) リビルト機 1986年3月製\1374-02_B2着手中写真・動画\
	    New File  		  177974	1374-02_001_140419.jpg100%  
	    New File  		  177815	1374-02_002_140419.jpg100%  
	    New File  		  217637	1374-02_003_170629.jpg100%  
	    New File  		  236811	1374-02_004_170629.jpg100%  
	    New File  		  179611	1374-02_005_170810.jpg100%  
	    New File  		  174463	1374-02_006_170810.jpg100%  
	    New File  		  198485	1374-02_007_180126.jpg100%  
	    New File  		  197811	1374-02_008_180126.jpg100%  
	    New File  		  156720	1374-02_009_181129.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-03_NC1-8(2)-A リビルト機 1990年2月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-03_NC1-8(2)-A リビルト機 1990年2月製\1374-03_B1着手前写真・動画\
	    New File  		  118696	1374-03_001_161122.jpg100%  
	    New File  		  132186	1374-03_002_161122.jpg100%  
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-03_NC1-8(2)-A リビルト機 1990年2月製\1374-03_B2着手中写真・動画\
	    New File  		  190041	1374-03_001_170519.jpg100%  
	    New File  		  193458	1374-03_002_170519.jpg100%  
	    New File  		  185098	1374-03_003_170623.jpg100%  
	    New File  		  193197	1374-03_004_170623.jpg100%  
	    New File  		  164896	1374-03_005_170810.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-04_NC1-8(2)-A リビルト機 1990年2月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-04_NC1-8(2)-A リビルト機 1990年2月製\1374-04_B1着手前写真・動画\
	    New File  		  129111	1374-04_001_161122.jpg100%  
	    New File  		  114066	1374-04_002_161122.jpg100%  
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1374-04_NC1-8(2)-A リビルト機 1990年2月製\1374-04_B2着手中写真・動画\
	    New File  		  187834	1374-04_001_170623.jpg100%  
	    New File  		  193902	1374-04_002_170623.jpg100%  
	    New File  		  166052	1374-04_003_170810.jpg100%  
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1394-00_L2M400-3BM 中古機 2001年3月製\
	  New Dir         35	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1394-00_L2M400-3BM 中古機 2001年3月製\1394-00_B1着手前写真・動画\
	    New File  		  907494	1394-00_001_160704.jpg100%  
	    New File  		  972725	1394-00_002_160704.jpg100%  
	    New File  		  977495	1394-00_003_160714.jpg100%  
	    New File  		 1007248	1394-00_004_160714.jpg100%  
	    New File  		 1010594	1394-00_005_160714.jpg100%  
	    New File  		  989258	1394-00_006_160714.jpg100%  
	    New File  		 1018698	1394-00_007_160725.jpg100%  
	    New File  		  896117	1394-00_008_160725.jpg100%  
	    New File  		  51.9 m	1394-00_009_161025.mov 30.7% 61.5% 92.3%100%  
	    New File  		   7.2 m	1394-00_010_161025.mov100%  
	    New File  		   5.1 m	1394-00_011_161025.mov100%  
	    New File  		   6.6 m	1394-00_012_161025.mov100%  
	    New File  		  18.3 m	1394-00_013_161025.mov 87.1%100%  
	    New File  		  15.0 m	1394-00_014_161025.mov100%  
	    New File  		  10.8 m	1394-00_015_161025.mov100%  
	    New File  		  10.7 m	1394-00_016_161025.mov100%  
	    New File  		  27.4 m	1394-00_017_161025.mov 58.3%100%  
	    New File  		   5.9 m	1394-00_018_161025.mov100%  
	    New File  		   6.3 m	1394-00_019_161025.mov100%  
	    New File  		  15.0 m	1394-00_020_161025.mov100%  
	    New File  		   8.6 m	1394-00_021_161025.mov100%  
	    New File  		  20.9 m	1394-00_022_161025.mov 76.1%100%  
	    New File  		   6.9 m	1394-00_023_161025.mov100%  
	    New File  		   6.5 m	1394-00_024_161025.mov100%  
	    New File  		  10.4 m	1394-00_025_161025.mov100%  
	    New File  		  12.9 m	1394-00_026_161025.mov100%  
	    New File  		  23.8 m	1394-00_027_161025.mov 67.0%100%  
	    New File  		  26.4 m	1394-00_028_161025.mov 60.4%100%  
	    New File  		  22.6 m	1394-00_029_161025.mov 70.6%100%  
	    New File  		  15.7 m	1394-00_030_161025.mov100%  
	    New File  		   4.5 m	1394-00_031_161025.mov100%  
	    New File  		   8.0 m	1394-00_032_161025.mov100%  
	    New File  		  964477	1394-00_033_170508.jpg100%  
	    New File  		  949204	1394-00_034_170508.jpg100%  
	    New File  		  919778	1394-00_035_230103.jpg100%  
	  New Dir         31	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1394-00_L2M400-3BM 中古機 2001年3月製\1394-00_B2着手中写真・動画\
	    New File  		  199792	1394-00_001_161117.jpg100%  
	    New File  		  233995	1394-00_002_161117.jpg100%  
	    New File  		  184484	1394-00_003_161117.jpg100%  
	    New File  		  919774	1394-00_004_161119.jpg100%  
	    New File  		  779097	1394-00_005_161119.jpg100%  
	    New File  		  783704	1394-00_006_161122.jpg100%  
	    New File  		  973438	1394-00_007_161122.jpg100%  
	    New File  		  975616	1394-00_008_161122.jpg100%  
	    New File  		 1020162	1394-00_009_161122.jpg100%  
	    New File  		  405798	1394-00_010_170207.jpg100%  
	    New File  		  349227	1394-00_011_170207.jpg100%  
	    New File  		  363212	1394-00_012_170207.jpg100%  
	    New File  		  447240	1394-00_013_170207.jpg100%  
	    New File  		  377936	1394-00_014_170207.jpg100%  
	    New File  		  386441	1394-00_015_170207.jpg100%  
	    New File  		  401310	1394-00_016_170207.jpg100%  
	    New File  		  261471	1394-00_017_170207.jpg100%  
	    New File  		  280574	1394-00_018_170207.jpg100%  
	    New File  		  291899	1394-00_019_170207.jpg100%  
	    New File  		  271248	1394-00_020_170207.jpg100%  
	    New File  		  221595	1394-00_021_170629.jpg100%  
	    New File  		  238508	1394-00_022_170629.jpg100%  
	    New File  		  258932	1394-00_023_170629.jpg100%  
	    New File  		  216487	1394-00_024_170629.jpg100%  
	    New File  		  161336	1394-00_025_170629.jpg100%  
	    New File  		  290304	1394-00_026_170704.jpg100%  
	    New File  		  257990	1394-00_027_170704.jpg100%  
	    New File  		  265378	1394-00_028_170704.jpg100%  
	    New File  		  248128	1394-00_029_170704.jpg100%  
	    New File  		  209592	1394-00_030_170704.jpg100%  
	    New File  		  140679	1394-00_031_180501.jpg100%  
	  New Dir         53	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1394-00_L2M400-3BM 中古機 2001年3月製\1394-00_B3出荷以降写真・動画\
	    New File  		  109248	1394-00_001_180403.jpg100%  
	    New File  		   86807	1394-00_002_180403.jpg100%  
	    New File  		  112062	1394-00_003_180403.jpg100%  
	    New File  		   93524	1394-00_004_180403.jpg100%  
	    New File  		  132951	1394-00_005_180403.jpg100%  
	    New File  		  108004	1394-00_006_180403.jpg100%  
	    New File  		   40145	1394-00_007_180403.jpeg100%  
	    New File  		   42256	1394-00_008_180403.jpeg100%  
	    New File  		   46123	1394-00_009_180403.jpeg100%  
	    New File  		   42852	1394-00_010_180403.jpeg100%  
	    New File  		   47181	1394-00_011_180403.jpeg100%  
	    New File  		  127694	1394-00_012_180510.jpg100%  
	    New File  		  110183	1394-00_013_180510.jpg100%  
	    New File  		  110625	1394-00_014_180510.jpg100%  
	    New File  		   45180	1394-00_015_180510.jpg100%  
	    New File  		  122239	1394-00_016_180515.jpg100%  
	    New File  		  105289	1394-00_017_180515.jpg100%  
	    New File  		  143839	1394-00_018_180515.jpg100%  
	    New File  		  158881	1394-00_019_180519.jpg100%  
	    New File  		  211856	1394-00_020_180519.jpg100%  
	    New File  		  207536	1394-00_021_180519.jpg100%  
	    New File  		  160118	1394-00_022_180519.jpg100%  
	    New File  		  200156	1394-00_023_180519.jpg100%  
	    New File  		  159245	1394-00_024_180519.jpg100%  
	    New File  		  153733	1394-00_025_180519.jpg100%  
	    New File  		  162272	1394-00_026_180519.jpg100%  
	    New File  		  114496	1394-00_027_180519.jpg100%  
	    New File  		  129251	1394-00_028_180519.jpg100%  
	    New File  		   98373	1394-00_029_180519.jpg100%  
	    New File  		   78322	1394-00_030_180519.jpg100%  
	    New File  		  174463	1394-00_031_180519.jpg100%  
	    New File  		  162855	1394-00_032_180519.jpg100%  
	    New File  		  116938	1394-00_033_180519.jpg100%  
	    New File  		  102984	1394-00_034_180519.jpg100%  
	    New File  		  145715	1394-00_035_180519.jpg100%  
	    New File  		  150929	1394-00_036_180524.jpg100%  
	    New File  		  150529	1394-00_037_180527.jpg100%  
	    New File  		  140839	1394-00_038_180527.jpg100%  
	    New File  		  110744	1394-00_039_180527.jpg100%  
	    New File  		  101614	1394-00_040_180527.jpg100%  
	    New File  		   90514	1394-00_041_180527.jpg100%  
	    New File  		  179531	1394-00_042_180527.jpg100%  
	    New File  		  203517	1394-00_043_180527.jpg100%  
	    New File  		   90329	1394-00_044_180527.jpg100%  
	    New File  		  135560	1394-00_045_180527.jpg100%  
	    New File  		  171414	1394-00_046_180528.jpg100%  
	    New File  		  193500	1394-00_047_180528.jpg100%  
	    New File  		  108826	1394-00_048_180528.jpg100%  
	    New File  		  116973	1394-00_049_180528.jpg100%  
	    New File  		  939488	1394-00_050_180528.jpg100%  
	    New File  		  160106	1394-00_051_180607.jpg100%  
	    New File  		  203045	1394-00_052_180607.jpg100%  
	    New File  		  198256	1394-00_053_180607.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1394-01_LCC13HRMBX-MHC 中古機 2001年製\
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\1394-01_LCC13HRMBX-MHC 中古機 2001年製\1394-01_B1着手前写真・動画\
